"Language"	"Estonian"
"[english]Steam_DeleteApplicationConfirmation_Title"	"Delete Application Files?"
"Steam_DeleteApplicationConfirmation_Text"	"See kustutab kogu %s1'e rakenduse sisu\nsinu arvutist.\n\nRakendus jääb sinu tarkvara kogumikku, kuid\nkuid kui soovid edaspidi seda veel mängida,\npead kõigepealt selle sisu uuesti alla laadima."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all %s1 application content\nfrom this computer.\n\nThe application will remain in your Software Library, but\nto play it in the future you'll have to first\nre-download its content."
"NoBigPicture_Title"	"Täisekraanirežiim"
"[english]NoBigPicture_Title"	"Big Picture mode"
"NoBigPicture_Explanation"	"Steami täisekraanirežiimi ei saa sinu platvormil kasutada."
"[english]NoBigPicture_Explanation"	"Steam Big Picture mode is not supported on your platform."
"NoBigPicture_Anchor"	"Lisateabe saamiseks külasta Steami toelehte."
"[english]NoBigPicture_Anchor"	"Visit Steam Support for more information."
"steam_menu_bigpicturemode"	"Täisekraanirežiim"
"[english]steam_menu_bigpicturemode"	"Big Picture mode"
"SteamUI_ContentMgr_ManageInstalledApps"	"Steami kogumike kaustad"
"[english]SteamUI_ContentMgr_ManageInstalledApps"	"Steam Library Folders"
"SteamUI_ContentMgr_Title"	"Steami kogumike kaustad"
"[english]SteamUI_ContentMgr_Title"	"Steam Library Folders"
"SteamUI_ContentMgr_InstallFolder"	"Kaust"
"[english]SteamUI_ContentMgr_InstallFolder"	"Folder"
"SteamUI_ContentMgr_NumApps"	"Installitud"
"[english]SteamUI_ContentMgr_NumApps"	"Installed"
"SteamUI_ContentMgr_DiskUsed"	"Kasutatud ruum"
"[english]SteamUI_ContentMgr_DiskUsed"	"Used Space"
"SteamUI_ContentMgr_DiskFree"	"Vaba ruum"
"[english]SteamUI_ContentMgr_DiskFree"	"Free Space"
"SteamUI_ContentMgr_InstalledAppName"	"Rakendus"
"[english]SteamUI_ContentMgr_InstalledAppName"	"Application"
"SteamUI_ContentMgr_AddInstallFolder"	"Lisa kogumiku kaust"
"[english]SteamUI_ContentMgr_AddInstallFolder"	"Add Library Folder"
"SteamUI_ContentMgr_InvalidFolder"	"Valitud Steami kogumiku kausta ei eksisteeri"
"[english]SteamUI_ContentMgr_InvalidFolder"	"Selected Steam library folder doesn't exist"
"SteamUI_ContentMgr_NotEmptyFolder"	"Uus Steami kogumiku kaust peab olema tühi"
"[english]SteamUI_ContentMgr_NotEmptyFolder"	"New Steam library folder must be empty"
"SteamUI_ContentMgr_NotWritableFolder"	"Uus Steami kogumiku kaust peab olema kirjutatav"
"[english]SteamUI_ContentMgr_NotWritableFolder"	"New Steam library folder must be writeable"
"SteamUI_ContentMgr_FailedToAdd"	"Uue Steami kogumiku kausta loomine ebaõnnestus"
"[english]SteamUI_ContentMgr_FailedToAdd"	"Failed to add new Steam library folder"
"SteamUI_ContentMgr_UninstallApp"	"Eemalda rakendus"
"[english]SteamUI_ContentMgr_UninstallApp"	"Uninstall Application"
"SteamUI_ContentMgr_Refresh"	"Värskenda"
"[english]SteamUI_ContentMgr_Refresh"	"Refresh"
"SteamUI_ContentMgr_Text"	"Steami kogumike kaustad võimaldavad Steami sisu installida mitmele draivile."
"[english]SteamUI_ContentMgr_Text"	"Steam library folders allow installing Steam content on multiple drives."
"SteamUI_ChooseInstallFolder"	"Vali koht, kuhu installida:"
"[english]SteamUI_ChooseInstallFolder"	"Choose location for install:"
"Steam_DiskUsageMBOnDrive"	"Kettakasutus: %diskusagemb% MB draivil %drivename%"
"[english]Steam_DiskUsageMBOnDrive"	"Disk usage: %diskusagemb% MB on drive %drivename%"
"Steam_DiskUsageMB"	"Kettakasutus: %diskusagemb% MB"
"[english]Steam_DiskUsageMB"	"Disk usage: %diskusagemb% MB"
"Steam_SizeOnDiskColumn"	"Suurus kettal"
"[english]Steam_SizeOnDiskColumn"	"Size on disk"
"steam_welcome_app"	"Rakenduse info"
"[english]steam_welcome_app"	"Application Info"
"NoBigPictureVista_Title"	"Täisekraanirežiim"
"[english]NoBigPictureVista_Title"	"Big Picture mode"
"NoBigPictureVista_Explanation"	"Steami täisekraanirežiim vajab DirectWrite'i. Tundub, et sul töötab Windows Vista, mis toetab DirectWrite'i, kuid sa pead installima SP2'e ja Windows Vista platvormi uuenduse (saadaval läbi Windows Update)."
"[english]NoBigPictureVista_Explanation"	"Steam Big Picture mode requires DirectWrite.  It looks like you are running Windows Vista which supports DirectWrite, but you need to install SP2 and the Windows Vista Platform Update (available via Windows Update)."
"NoBigPictureWin8AMD_Title"	"Täisekraanirežiim"
"[english]NoBigPictureWin8AMD_Title"	"Big Picture mode"
"NoBigPictureWin8AMD_Explanation"	"Vabandame, kui tundub, et kasutad Windows 8'ga ühildumatut AMD videokaardi draiverit. Selle versiooniga on teadatuntud probleem, kus täisekraanirežiim jookseb 30-60 sekundi kasutamise järgselt kokku. Ürita minna tagasi Windows 8 Catalyst draiveri versioonile 8.97.10 või uuemale versioonile, kui see on saadaval."
"[english]NoBigPictureWin8AMD_Explanation"	"Sorry, but it looks like you are using an incompatible AMD Video Driver version on Windows 8.  There is a known issue with this version that will crash Big Picture after 30-60 seconds of use.  Try rolling back to the 8.97.10 of the Windows 8 Catalyst drivers, or updating to a newer version if available."
"SteamUI_ContentMgr_RemoveInstallFolder"	"Kustuta kogumiku kaust"
"[english]SteamUI_ContentMgr_RemoveInstallFolder"	"Remove Library Folder"
"SteamUI_ContentMgr_NoDriveRoot"	"Uus Steami kogumik ei saa olla draivi juurkaust"
"[english]SteamUI_ContentMgr_NoDriveRoot"	"New Steam library folder can't be the drive root"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary"	"Valitud draiv juba on Steami kogumiku kaust"
"[english]SteamUI_ContentMgr_DriveAlreadyHasLibrary"	"Selected drive already has a Steam library folder"
"SteamUI_ContentMgr_SelectInstallFolder"	"Loo või vali uus Steami kogumiku kaust:"
"[english]SteamUI_ContentMgr_SelectInstallFolder"	"Create or select new Steam library folder:"
"SteamUI_ContentMgr_RemoveFailed"	"Valitud Steami kogumiku kausta kustutamine ebaõnnestus."
"[english]SteamUI_ContentMgr_RemoveFailed"	"Removing selected Steam library folder failed."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder"	"Vaikimisi Steami installimise kausta ei saa kustutada."
"[english]SteamUI_ContentMgr_RemoveFailedDefaultFolder"	"The default Steam install folder can't be removed."
"SteamUI_ContentMgr_RemoveFailedUsedFolder"	"Kustutada saab vaid tühjasid Steami kogumiku kaustu."
"[english]SteamUI_ContentMgr_RemoveFailedUsedFolder"	"Only empty Steam library folders can be removed."
"SteamUI_InstallUnder"	"Installi %s1'e all"
"[english]SteamUI_InstallUnder"	"Install under %s1"
"SteamUI_CreateNewDrive"	"Loo uus Steami kogumik draivile %s1"
"[english]SteamUI_CreateNewDrive"	"Create new Steam library on drive %s1"
"Steam_GamePropertiesOpenFolder"	"Sirvi kohalikke faile"
"[english]Steam_GamePropertiesOpenFolder"	"Browse local files..."
"Steam_CloudConflict_Newer"	" - UUEM"
"[english]Steam_CloudConflict_Newer"	" - NEWER"
"Steam_CloudConflict_Older"	" - VANEM"
"[english]Steam_CloudConflict_Older"	" - OLDER"
"Steam_CloudConflict_Unknown"	"Tundmatu"
"[english]Steam_CloudConflict_Unknown"	"Unknown"
"steam_subscribed_files"	"%name% - Töökoja sisu"
"[english]steam_subscribed_files"	"%name% - Workshop Content"
"steam_subscribed_files_complete"	"Valmis"
"[english]steam_subscribed_files_complete"	"Completed"
"Steam_ErrorCantStartGameDetailed"	"Mängu käivitamine ebaõnnestus (%error%)"
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game (%error%)."
"Steam_AppUpdateError_0"	"vigu pole"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"tundmatu viga"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"uuendamine peatati"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"uuendamisest loobuti"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"uuendamine on ootele pandud"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"litsentsid puuduvad"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"internetiühendus puudub"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"ühendus on aegunud"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"sisu on endiselt krüptitud"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"kadunud rakenduse seadistus"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"ketta lugemise viga"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"ketta kirjutamise viga"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"pole piisavalt kettaruumi"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"rikutud sisu failid"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"plaadi installimise ootamine"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"kehtetu installimise koht"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"rakendus juba töötab"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"kadunud jagatud sisu"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"pole installitud"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"uuendamine on vajalik"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"hõivatud"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"sisuservereid pole saadaval"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"vale rakenduse seadistus"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"vale baasseadistus"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"kadunud sisu manifest"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"rakendus ei ole välja antud"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"regioonipiirang"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"rikutud sisu puhver"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"kadunud käivitusfail"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Steam_ErrorCantStartGameDependency"	"Mängu käivitamine koos jagatud sisuga ebaõnnestus. Palun uuenda kõigepealt neid mänge:\n\n  %dependencies%"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  %dependencies%"
"Steam_BPMOnStartup_Option"	"Käivita Steam täisekraanirežiimis"
"[english]Steam_BPMOnStartup_Option"	"Start Steam in Big Picture Mode"
"SteamUI_ValveSurvey_Summary_FailureReports"	"Hiljutised vigade raportid:"
"[english]SteamUI_ValveSurvey_Summary_FailureReports"	"Recent Failure Reports:"
"Steam_Convert_Content_Unpacking_GCF"	"Olemasoleva baasi lahtipakkimine..."
"[english]Steam_Convert_Content_Unpacking_GCF"	"Unpacking existing depots..."
"SteamUI_VideoDriver_Recommendation_None_Title"	"Videokaardi draiveri kontroll"
"[english]SteamUI_VideoDriver_Recommendation_None_Title"	"Video Driver Check"
"SteamUI_VideoDriver_Recommendation_None_Info"	"Sinu videokaardi draiver on ajakohane."
"[english]SteamUI_VideoDriver_Recommendation_None_Info"	"Your video driver package is up to date."
"SteamUI_No_VideoDrivers_Detected_Info"	"Steam ei suutnud leida sinu süsteemist soovitatavad videokaardi draiveri pakette."
"[english]SteamUI_No_VideoDrivers_Detected_Info"	"Steam could not find recommended video driver packages on your system."
"SteamUI_VideoDriver_Detection_Disabled_Info"	"Steam ei suuda tuvastada sinu süsteemist videokaardi draiverit."
"[english]SteamUI_VideoDriver_Detection_Disabled_Info"	"Steam is unable to perform video driver detection on your system."
"Steam_Install_CreateApplicationIcon"	"Loo %game%'i jaoks süsteemirakenduse ikoon"
"[english]Steam_Install_CreateApplicationIcon"	"Create a system application icon for %game%"
"Steam_Install_CreateMultipleApplicationIcon"	"Loo süsteemirakenduse ikoon iga mängu jaoks"
"[english]Steam_Install_CreateMultipleApplicationIcon"	"Create a system application icon for each game"
"SteamApp_Description"	"Mängude haldamise ja mängimise rakendus Steamis"
"[english]SteamApp_Description"	"Application for managing and playing games on Steam"
"Steam_GamesDialog_RightClick_ViewSteamGuides"	"Vaata kogukonna juhendeid"
"[english]Steam_GamesDialog_RightClick_ViewSteamGuides"	"View Community Guides"
"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Viga"
"[english]Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Error"
"Steam_ErrorFilesystemNotExecutable"	"Valitud failisüsteem ei võimalda faile käivitada.\nPalun ühenda see uuesti koos käivitamise seadetega ja proovi seejärel uuesti."
"[english]Steam_ErrorFilesystemNotExecutable"	"The selected filesystem does not allow executing files.\nPlease re-mount it with the exec option and then try again."
"Steam_Subscription_RateLimitedCDKey_Headline"	"Liiga palju aktiveerimise katseid"
"[english]Steam_Subscription_RateLimitedCDKey_Headline"	"Too Many Activation Attempts"
"Steam_Subscription_RateLimitedCDKey"	"Selle kontoga on tehtud hiljuti liiga palju ebaõnnestunud aktiveerimise katseid. Palun oota ja proovi oma tootekoodi hiljem uuesti."
"[english]Steam_Subscription_RateLimitedCDKey"	"There have been too many recent unsuccessful activation attempts from this account. Please wait and try your product code again later."
"steam_guides"	"Kogukonna juhendid"
"[english]steam_guides"	"Community Guides"
"Steam_Convert_Content_Updating"	"Sisu uuendamine ... %progress%"
"[english]Steam_Convert_Content_Updating"	"Updating content ... %progress%"
"steam_inbox_offlinemessage"	"1 lugemata sõnum"
"[english]steam_inbox_offlinemessage"	"1 unread chat message"
"steam_inbox_offlinemessages"	"%offlinemessages% lugemata sõnumit"
"[english]steam_inbox_offlinemessages"	"%offlinemessages% unread chat messages"
"SteamUI_ContentMgr_NotExecutableFolder"	"Uus Steami kogumiku kaust peab olema failisüsteemiga ühendatud koos käivitamisõigustega"
"[english]SteamUI_ContentMgr_NotExecutableFolder"	"New Steam library folder must be on a filesystem mounted with execute permissions"
"Steam_ErrorPasswordTooShort3"	"salasõna on liiga lühike"
"[english]Steam_ErrorPasswordTooShort3"	"password too short"
"Steam_ErrorPasswordsDontMatch2"	"salasõna ei kattu"
"[english]Steam_ErrorPasswordsDontMatch2"	"password do not match"
"Steam_ErrorPasswordTooWeak"	"salasõna on liiga nõrk"
"[english]Steam_ErrorPasswordTooWeak"	"password too weak"
"Steam_Login_CapsLockWarning"	"Caps Lock on sisse lülitatud"
"[english]Steam_Login_CapsLockWarning"	"Caps Lock On"
"SteamUI_Settings_Security_Status_State_4"	"Steami valvur ei ole lubatud"
"[english]SteamUI_Settings_Security_Status_State_4"	"Steam Guard not enabled"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"	"Mängi demo"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"	"Play demo"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Mängi demot kohe, kui see on saadaval"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Launch demo as soon as it's ready"
"Steam_AlwaysKeepThisGameUpToDate$appType=demo"	"Hoia seda demot alati ajakohasena"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=demo"	"Always keep this demo up to date"
"Steam_DoNotUpdateThisGame$appType=demo"	"Ära seda demot automaatselt uuenda"
"[english]Steam_DoNotUpdateThisGame$appType=demo"	"Do not automatically update this demo"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=demo"	"See demo ja selle uuendused hangitakse kohe, kui need on saadaval."
