"Language"	"Estonian"
"SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"	"Steam Runtime Version:  %s1"
"SteamUI_AMD_BigPicture_Problem_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_AMD_BigPicture_Problem_Title"	"Video Driver Problem"
"SteamUI_AMD_BigPicture_Problem_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_AMD_BigPicture_Problem_Info"	"Your system has AMD Video Driver version 13.1 installed. Please upgrade to version 13.2 or above before using Steam Big Picture."
"SteamUI_AMD_BigPicture_Problem_Url_Label"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_AMD_BigPicture_Problem_Url_Label"	"Download AMD Video Drivers"
"SteamUI_AMD_BigPicture_Problem_Url"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_AMD_BigPicture_Problem_Url"	"http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"
"SteamUI_SteamGuardNotifyNewMachinesTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SteamGuardNotifyNewMachinesTitle"	"Steam Guard Notification"
"SteamUI_SteamGuardNotifyNewMachinesDetails"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SteamGuardNotifyNewMachinesDetails"	"Since you last logged in from this computer, your account credentials were used and Steam Guard was authorized from another place.\n\nPlease confirm these sessions were authorized by you:"
"SteamUI_SteamGuardNotifyNewMachinesExplainButtons"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SteamGuardNotifyNewMachinesExplainButtons"	"If any listed sessions were not authorized by you, select 'No, this was not me' to change your Steam password and email address and deauthorize other locations."
"SteamUI_SteamGuardNotifyNewMachinesTurnedOff"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SteamGuardNotifyNewMachinesTurnedOff"	"Since you last logged in from this computer, your account credentials were used and Steam Guard was disabled from another place.\n\nPlease confirm these sessions were authorized by you:"
"SteamUI_SteamGuardNotifyNewMachinesExplainButtons2"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SteamGuardNotifyNewMachinesExplainButtons2"	"If any listed sessions were not authorized by you, select 'No, this was not me' to change your Steam password and email address, deauthorize other locations and re-enable Steam Guard."
"SteamUI_SteamGuardNotifyNewMachines_WebBrowserAt"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SteamGuardNotifyNewMachines_WebBrowserAt"	" web browser IP "
"SteamUI_SteamGuardNotifyNewMachines_ComputerAt"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SteamGuardNotifyNewMachines_ComputerAt"	" computer IP "
"SteamUI_SteamGuardNotifyNewMachines_CloseButton"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SteamGuardNotifyNewMachines_CloseButton"	"Yes, this was me"
"SteamUI_SteamGuardNotifyNewMachines_PanicButton"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SteamGuardNotifyNewMachines_PanicButton"	"No, this was not me"
"SteamUI_SteamGuardNotifyNewMachines_UnknownCountry"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SteamGuardNotifyNewMachines_UnknownCountry"	"unknown country"
"SteamUI_SteamGuardNotifyNewMachines_info_link"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SteamGuardNotifyNewMachines_info_link"	"Learn more"
"SteamUI_SteamGuardNotifyNewMachines_info_url"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SteamGuardNotifyNewMachines_info_url"	"https://support.steampowered.com/kb_article.php?ref=7137-PGHL-8428"
"SteamUI_SteamGuardCompromised_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SteamGuardCompromised_Title"	"Steam - Account Security Compromised"
"SteamUI_SteamGuardCompromised_Explain"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SteamGuardCompromised_Explain"	"Your Steam and email account security appears to have been compromised.\n\nSteam Guard authorization has been revoked for all other computers."
"SteamUI_SteamGuardCompromised_Explain2"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SteamGuardCompromised_Explain2"	"Your Steam and email account security appears to have been compromised.\n\nSteam Guard has been re-enabled and authorization has been revoked for all other computers."
"SteamUI_SteamGuardCompromised_ExplainActions"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SteamGuardCompromised_ExplainActions"	"Change the password for your email account immediately:\n%s1\n\nNote: Use a new and unique password.\n\nDo not proceed until you have done so, your account will not be secure without this change."
"SteamUI_SteamGuardCompromised_ExplainPasswords"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SteamGuardCompromised_ExplainPasswords"	"Next you will change your Steam password."
"SteamUI_SteamGuardCompromised_ChangePasswordButton"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SteamGuardCompromised_ChangePasswordButton"	"Change password"
"steam_subnav_featured"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_subnav_featured"	"Featured"
"steam_subnav_news"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_subnav_news"	"News"
"steam_subnav_recommended"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_subnav_recommended"	"Recommended"
"steam_subnav_wishlist"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_subnav_wishlist"	"Wishlist"
"steam_subnav_games"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_subnav_games"	"Games"
"steam_subnav_software"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_subnav_software"	"Software"
"steam_subnav_media"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_subnav_media"	"Media"
"steam_subnav_tools"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_subnav_tools"	"Tools"
"steam_subnav_downloads"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_subnav_downloads"	"Downloads"
"steam_subnav_community_home"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_subnav_community_home"	"Home"
"steam_subnav_discussions"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_subnav_discussions"	"Discussions"
"steam_subnav_workshop"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_subnav_workshop"	"Workshop"
"steam_subnav_greenlight"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_subnav_market"	"Market"
"steam_subnav_activity"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_subnav_activity"	"Activity"
"steam_subnav_profile"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_subnav_profile"	"Profile"
"steam_subnav_friends"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_subnav_friends"	"Friends"
"steam_subnav_groups"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_subnav_groups"	"Groups"
"steam_subnav_content"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_subnav_content"	"Content"
"steam_subnav_badges"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_subnav_badges"	"Badges"
"steam_subnav_inventory"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_subnav_inventory"	"Inventory"
"steam_menu_community_home"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_menu_community_home"	"Community Home"
"steam_menu_friend_activity"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_menu_friend_activity"	"Friend Activity"
"Steam_CannotInstallDownloadsDisabled"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"steam_subnav_stats"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_subnav_stats"	"Stats"
"Steam_FlushConfigDialogTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_FlushConfigDialogTitle"	"Steam - Reset Configuration"
"Steam_FlushConfigDialogMsg"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_FlushConfigDialogMsg"	"This will reset your local Steam configuration and you will need login to Steam again.\n\nDo you wish to continue?"
"SteamUI_GamesDialog_RightClick_Purchase"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_GamesDialog_RightClick_Purchase"	"Purchase..."
"SteamUI_GamesDialog_RightClick_Renew"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_GamesDialog_RightClick_Renew"	"Renew..."
"Steam_Renew"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_Renew"	"Renew"
"Steam_ErrorPasswordContainsAccountName"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ErrorPasswordContainsAccountName"	"password contains account name"
"Steam_ContentDownloadsLabel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ContentDownloadsLabel"	"Content Downloads"
"Steam_ThrottleRatesLabel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ThrottleRatesLabel"	"Limit bandwidth to"
"SteamUI_No_Throttle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_No_Throttle"	"No limit"
"Steam_ContentBetaUnlockPrivate"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ContentBetaUnlockPrivate"	"Enter beta access code to unlock private betas:"
"Steam_Settings_CloudTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_Settings_CloudTitle"	"Cloud"
"steam_downloads_view_on_workshop"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_downloads_view_on_workshop"	"View"
"SteamUI_ContentMgr_ManageInstalledAppsInfo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ContentMgr_ManageInstalledAppsInfo"	"Manage content locations on multiple drives"
"Steam_RememberThisComputer"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_RememberThisComputer"	"Remember this computer?"
"SteamUI_Invalid_Account_Name"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_Invalid_Account_Name"	"Invalid Account Name"
"SteamUI_Invalid_Email_Address"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_Invalid_Email_Address"	"Invalid Email Address"
"SteamUI_JoinDialog_UpdateLater_Btn"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_JoinDialog_UpdateLater_Btn"	"Update later"
"SteamUI_JoinDialog_OverrideThrottle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_JoinDialog_OverrideThrottle"	"Override current bandwidth limit"
"SteamUI_JoinDialog_SkipUpdateInfo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_JoinDialog_SkipUpdateInfo"	"Skip the update and play now"
"steam_inbox_tradeoffer"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_inbox_tradeoffer"	"1 pending trade offer"
"steam_inbox_tradeoffers"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_inbox_tradeoffers"	"%count% pending trade offers"
"SteamUI_JoinDialog_SharedLicense_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_JoinDialog_SharedLicense_Title"	"Shared game library"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_JoinDialog_SharedLicenseLocked_OwnerText"	"Your shared library is currently in use by %borrower%. Playing now will send %borrower% a notice that it's time to quit."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText"	"This shared game is currently unavailable. Please try again later or buy this game for your own library."
"SteamUI_ManageSecurity_ChooseName"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ManageSecurity_ChooseName"	"Choose a friendly name for this machine:"
"SteamUI_SteamGuardNotifyNewMachines_Country"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SteamGuardNotifyNewMachines_Country"	"COUNTRY"
"SteamUI_SteamGuardNotifyNewMachines_Time"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SteamGuardNotifyNewMachines_Time"	"DATE"
"SteamUI_SteamGuardNotifyNewMachines_Name"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SteamGuardNotifyNewMachines_Name"	"FRIENDLY NAME"
"SteamUI_SteamGuardNotifyNewMachines_IPAddress"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SteamGuardNotifyNewMachines_IPAddress"	"IP ADDRESS"
"Steam_RecoverLocked_MachineNameLabel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_RecoverLocked_MachineNameLabel"	"friendly name"
"Steam_RecoverLocked_MachineNameBox"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_RecoverLocked_MachineNameBox"	"Steam Guard Computer Name"
"Steam_RecoverLocked_MachineNameBoxText"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_RecoverLocked_MachineNameBoxText"	"Please enter a name at least 6 characters long for this computer"
"Steam_AllowGameLaunch_Info"	"Salli pelin %game% käynnistäminen valinnaisella komentorivillä \"%arguments%\" ?\nJos et pyytänyt tätä käynnistystä, valitse Peruuta"
"[english]Steam_AllowGameLaunch_Info"	"Allow %game% to launch with optional command line \"%arguments%\" ?\nIf you did not request this launch then click Cancel"
"Steam_AllowGameLaunch_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AllowGameLaunch_Title"	"Allow game launch"
"SteamUI_Selection_Arabic"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_Selection_Arabic"	"العربية(Arabic)"
"SteamUI_ValveSurvey_Summary_LANG"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ValveSurvey_Summary_LANG"	"LANG:  %s1"
"SteamUI_Enable_Proprietary_Drivers_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_Enable_Proprietary_Drivers_Title"	"Enable Proprietary Driver Packages"
"SteamUI_Enable_Proprietary_Drivers_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_Enable_Proprietary_Drivers_Info"	"Steam requires vendor-supplied proprietary drivers for best performance. Please enable proprietary driver packages in your system settings."
"SteamUI_Enable_Proprietary_Drivers_Button"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_Enable_Proprietary_Drivers_Button"	"Enable"
"SteamUI_Upgrade_Installed_VideoDriver_Package"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_Upgrade_Installed_VideoDriver_Package"	"Your currently installed video driver package, %installed_package_name%, has a new version: %installed_package_version%.\nWe recommend upgrading your system to this new driver package."
"SteamUI_Upgrade_VideoDriver_Button"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_Upgrade_VideoDriver_Button"	"Upgrade"
"SteamUI_Candidate_VideoDriver_Package_Available_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_Candidate_VideoDriver_Package_Available_Title"	"New Driver Package Available"
"SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info"	"Your currently installed video driver package is %installed_package_name%, version %installed_package_version%.\nThe video driver package %candidate_package_name%, version %candidate_package_version% has a more recent driver version.\nWe recommend upgrading to this package."
"SteamUI_Install_Candidate_VideoDriver_Package_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_Install_Candidate_VideoDriver_Package_Info"	"We recommend installing video driver package %candidate_package_name% for best performance."
"SteamUI_Install_Candidate_VideoDriver_Button"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_Install_Candidate_VideoDriver_Button"	"Install"
"SteamUI_Add_Package_Repository_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_Add_Package_Repository_Title"	"Add Package Repository"
"SteamUI_Add_Package_Repository_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_Add_Package_Repository_Info"	"We recommend installing package repository %repository_name% for best video driver performance."
"SteamUI_Add_Package_Repository_Button"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_Add_Package_Repository_Button"	"Add"
"SteamUI_Update_Package_Index_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_Update_Package_Index_Title"	"Package Manager"
"SteamUI_Update_Package_Index_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_Update_Package_Index_Info"	"Your system package index is out of date. We recommend updating it for proper video driver package detection."
"SteamUI_Update_Package_Index_Button"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_Update_Package_Index_Button"	"Update"
"SteamUI_Learn_More"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_Learn_More"	"Learn more"
"SteamUI_Upgrade_Nvidia_Driver_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_Upgrade_Nvidia_Driver_Title"	"Video Driver Problem"
"SteamUI_Upgrade_Nvidia_Driver_Info"	"Järjestelmäsi käyttää vanhentuneita nVidia®-näytönohjainajureita. Steam vaatii version 304.22 tai uudemman."
"[english]SteamUI_Upgrade_Nvidia_Driver_Info"	"Your system is running older proprietary nVidia® video drivers. Steam requires driver version 304.22 or higher."
"SteamUI_Upgrade_Nvidia_Driver_URL"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_Upgrade_Nvidia_Driver_URL"	"https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"
"Steam_GamesSection_MyGames"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_GamesSection_MyGames"	"MY GAMES"
"steam_library_filter_owner"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_library_filter_owner"	"%owner%'s Games"
"steam_library_unknown_owner"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_library_unknown_owner"	"Other Games"
"SteamUI_OfflineMode_ChooseConnectionOnly"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_OfflineMode_ChooseConnectionOnly"	"Please check your network connection and click 'Retry'."
"SteamUI_ValveSurvey_Summary_CPUStepping"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ValveSurvey_Summary_CPUStepping"	"CPU Stepping:  %s1"
"SteamUI_ValveSurvey_Summary_CPUModel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ValveSurvey_Summary_CPUModel"	"CPU Model:  %s1"
"SteamUI_ValveSurvey_Summary_CPUFamily"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ValveSurvey_Summary_CPUFamily"	"CPU Family:  %s1"
"SteamUI_ValveSurvey_Summary_CPUProcessorType"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ValveSurvey_Summary_CPUProcessorType"	"CPU Type:  %s1"
"SteamUI_ValveSurvey_Summary_OpenGL_Version"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ValveSurvey_Summary_OpenGL_Version"	"OpenGL Version: %s1"
"SteamUI_GamesDialog_RightClick_DeviceAuth"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_GamesDialog_RightClick_DeviceAuth"	"Play Game..."
"Steam_SharedGameUnavailable"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_SharedGameUnavailable"	"Shared game unavailable"
"Steam_SharedGameDetailAvailable"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_SharedGameDetailAvailable"	"This shared game belongs to %owner%."
"Steam_SharedGameDetailCurrentlyUnavailable"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_SharedGameDetailCurrentlyUnavailable"	"Shoot, %owner%'s shared games are currently in use. "
"Steam_SharedGameDetailPermanentlyUnavailable"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_SharedGameDetailPermanentlyUnavailable"	"This game is not available in shared libraries"
"SteamUI_PlatformParentalControl_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_PlatformParentalControl_Title"	"Windows Parental Control"
"SteamUI_PlatformParentalControl_Blocked"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_PlatformParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"Steam_GamesDialog_RightClick_AddToUnblockedGames"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_GamesDialog_RightClick_AddToUnblockedGames"	"Add to Family Games"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"	"Remove from Family Games"
"SteamUI_OSXAccessibilityText109"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_OSXAccessibilityText109"	"The in-game Steam overlay requires access for assistive devices to be enabled.
To enable to the in-game overlay, open the Security and Privacy > Privacy preference pane and allow access for Steam."
"steam_library_filter_unblocked"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_library_filter_unblocked"	"Family Games"
"steam_welcomemessage_help_nostore"	"xxxxxxxxxxxxxxxxxxxx"
"[english]steam_welcomemessage_help_nostore"	"If you need technical support with this game, visit <a href=http://support.steampowered.com/>Steam Support</a>."
"tooltip_sharedlibrary"	"xxxxxxxxxxxxxxxxxxxx"
"[english]tooltip_sharedlibrary"	"Playing now will send %borrower% a notice that it's time to quit."
"Steam_AppUpdateError_33"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_33"	"shared library locked"
"Steam_DeviceAuth_Play_Button"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_DeviceAuth_Play_Button"	"Play"
"Steam_DeviceAuth_Purchase_Locked"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_DeviceAuth_Purchase_Locked"	"Buy"
"Steam_DeviceAuth_ChooseDialog_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_DeviceAuth_ChooseDialog_Title"	"Want to play this game?"
"Steam_DeviceAuth_ChooseDialog_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_DeviceAuth_ChooseDialog_Text"	"This game belongs to Steam user %owner%. Would you like to request access to %owner%'s games on this device?"
