"tenfoot"
{
"UI_Submit"	"Saada"
"[english]Steampad_Touch3"	"BUTTON4"
"Settings_RemoteClients_Resolution"	"Piira resolutsiooniks"
"[english]Settings_RemoteClients_Resolution"	"Limit resolution to"
"Settings_RemoteClients_ResolutionDesktop"	"Töölaua resolutsioon"
"[english]Settings_RemoteClients_ResolutionDesktop"	"Desktop Resolution"
"Settings_RemoteClients_Resolution1080p"	"1920x1080 (1080p)"
"[english]Settings_RemoteClients_Resolution1080p"	"1920x1080 (1080p)"
"Settings_RemoteClients_Resolution720p"	"1280x720 (720p)"
"[english]Settings_RemoteClients_Resolution720p"	"1280x720 (720p)"
"Settings_RemoteClients_DisableFullscreen"	"Käivita aknas"
"[english]Settings_RemoteClients_DisableFullscreen"	"Run in a window"
"Overlay_QuitApp_FatalTimeout_SteamOS"	"Steam ei suuda käimasolevast mängust väljuda. Kas soovid oma arvuti taaskäivitada?"
"[english]Overlay_QuitApp_FatalTimeout_SteamOS"	"Steam is having difficulty exiting the current game.  Would you like to restart your machine?"
"Overlay_QuitApp_FatalTimeout_Default"	"Steam ei suuda käimasolevast mängust väljuda. Kas soovid jätkata üritamist?"
"[english]Overlay_QuitApp_FatalTimeout_Default"	"Steam is having difficulty exiting the current game.  Would you like to keep trying?"
"Overlay_QuitApp_FatalOK_SteamOS"	"JAH, TAASKÄIVITA"
"[english]Overlay_QuitApp_FatalOK_SteamOS"	"YES, RESTART"
"Overlay_QuitApp_FatalOK_Default"	"JAH, ÜRITA EDASI"
"[english]Overlay_QuitApp_FatalOK_Default"	"YES, KEEP TRYING"
"Overlay_QuitApp_FatalCancel_SteamOS"	"EI, ÜRITA EDASI"
"[english]Overlay_QuitApp_FatalCancel_SteamOS"	"NO, KEEP TRYING"
"Overlay_QuitApp_FatalCancel_Default"	"EI, ANNA ALLA"
"[english]Overlay_QuitApp_FatalCancel_Default"	"NO, GIVE UP"
"SteamUI_StreamLaunch_Unsupported"	"See mäng ei toeta hetkel striimimist."
"[english]SteamUI_StreamLaunch_Unsupported"	"This game currently doesn't support streaming."
"Settings_SteamController"	"Steami juhtpult"
"[english]Settings_SteamController"	"Steam Controller"
"SettingsSteamController_ResetSettings"	"Lähtesta vaikimisi seadetele"
"[english]SettingsSteamController_ResetSettings"	"Reset to Defaults"
"SettingsSteamController_ResetSettingsTitle"	"Lähtesta Steami juhtpuldi seaded"
"[english]SettingsSteamController_ResetSettingsTitle"	"Reset Steam Controller Settings"
"SettingsSteamController_ResetSettingsConfirm"	"Sellega lähtestatakse selle lehe seaded vaikimisi väärtustele.\nSinu salvestatud seoseid ei puudutata."
"[english]SettingsSteamController_ResetSettingsConfirm"	"This will reset the settings on this page to default values.\nYour saved bindings will not be affected."
"SettingsSteamController_DoubleTapBeepEnabled"	"Luba Double-Tap'i signaal"
"[english]SettingsSteamController_DoubleTapBeepEnabled"	"Enable Beep on Double-Tap"
"SettingsSteamController_TrackballRotationAngle"	"Angle Trackpads"
"[english]SettingsSteamController_TrackballRotationAngle"	"Angle Trackpads"
"SettingsSteamController_MouseSensitivity"	"Hiire tundlikkus"
"[english]SettingsSteamController_MouseSensitivity"	"Mouse Sensitivity"
"SettingsSteamController_MouseAcceleration"	"Hiire kiirendus"
"[english]SettingsSteamController_MouseAcceleration"	"Mouse Acceleration"
"ChangeEmail_NewEmail_Title"	"Muuda e-posti aadressi"
"[english]ChangeEmail_NewEmail_Title"	"Change email address"
"ChangeEmail_NewEmail_Description"	"Sinu e-posti aadressi kasutatakse tellimuste kinnitamiseks ja oma Steami konto haldamiseks. Selle muutmiseks palun täida allolevad lahtrid."
"[english]ChangeEmail_NewEmail_Description"	"Your contact email address is used to confirm purchases and help you manage access to your Steam account. To change it, please enter the info below."
"ChangeEmail_NewEmail_Password"	"Sinu praegune salasõna"
"[english]ChangeEmail_NewEmail_Password"	"Your current password"
"ChangeEmail_NewEmail_EmailAddress"	"Sinu uus e-posti aadress"
"[english]ChangeEmail_NewEmail_EmailAddress"	"Your new email address"
"ChangeEmail_NewEmail_EmailAddressAgain"	"Sinu uus e-posti aadress, uuesti"
"[english]ChangeEmail_NewEmail_EmailAddressAgain"	"Your new email address, again"
"ChangeEmail_SendingConfCode_Title"	"Teenusega ühendamine..."
"[english]ChangeEmail_SendingConfCode_Title"	"Contacting Service..."
"ChangeEmail_SendingConfCode_Description"	"Kinnituskoodiga e-kiri saadeti aadressile {s:emailaddress}."
"[english]ChangeEmail_SendingConfCode_Description"	"An email with a confirmation code is being sent to {s:emailaddress}."
"ChangeEmail_Changing_Title"	"Peaaegu valmis..."
"[english]ChangeEmail_Changing_Title"	"Almost there..."
"ChangeEmail_Changing_Description"	"Oota hetk - muudame su e-posti aadressi."
"[english]ChangeEmail_Changing_Description"	"Hang tight - we're busily changing your contact email address."
"ChangeEmail_ConfCode_Title"	"Muuda e-posti aadressi"
"[english]ChangeEmail_ConfCode_Title"	"Change email address"
"ChangeEmail_ConfCode_Description"	"Selle taotluse lõpetamiseks palun sisesta kinnituskood, mis saadeti Steami toe poolt aadressile {s:emailaddress}."
"[english]ChangeEmail_ConfCode_Description"	"To complete this request, please enter the confirmation code sent to {s:emailaddress} from Steam Support."
"ChangeEmail_ConfCode_EnterConfCode"	"Kinnituskood"
"[english]ChangeEmail_ConfCode_EnterConfCode"	"Confirmation code"
"ChangeEmail_InvalidPassword"	"See salasõna on vale. Palun proovi uuesti."
"[english]ChangeEmail_InvalidPassword"	"That password is incorrect. Please try again."
"ChangeEmail_InvalidConfirmationCode"	"Palun veendu, et sisestasid kinnituskoodi õigesti."
"[english]ChangeEmail_InvalidConfirmationCode"	"Please check that you have entered the confirmation code correctly."
"ChangeEmail_ServiceUnavailable"	"Su arvuti ei suuda Steami serveritega ühendust luua või on teenus ajutiselt keelatud. Palun proovi hiljem uuesti."
"[english]ChangeEmail_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"ChangeEmail_Fail_Title"	"Oh ei!"
"[english]ChangeEmail_Fail_Title"	"Oh no!"
"ChangeEmail_Fail_Description"	"Steam ei saanud su e-posti aadressi muuta."
"[english]ChangeEmail_Fail_Description"	"Steam could not change your contact email address."
"ChangeEmail_Fail_TryAgain"	"PROOVI UUESTI"
"[english]ChangeEmail_Fail_TryAgain"	"TRY AGAIN"
"ChangeEmail_Success_Title"	"Tehtud!"
"[english]ChangeEmail_Success_Title"	"You're all set!"
"ChangeEmail_Success_Description"	"Steam muutis edukalt sinu e-posti aadressiks {s:emailaddress}."
"[english]ChangeEmail_Success_Description"	"Steam successfully changed your contact email address to {s:emailaddress}."
"ChangeEmail_Cancel_Title"	"Muuda e-posti aadressi"
"[english]ChangeEmail_Cancel_Title"	"Change email address"
"ChangeEmail_Cancel_Description"	"Oled kindel, et soovid oma e-posti aadressi muutmisest loobuda?"
"[english]ChangeEmail_Cancel_Description"	"Are you sure you'd like to cancel changing your contact email address?"
"Settings_RemoteClients_DifferentVersion"	"Erinev kliendi versioon"
"[english]Settings_RemoteClients_DifferentVersion"	"Different client version"
"Settings_RemoteClients_DifferentUser"	"Teine kasutaja on sisse loginud"
"[english]Settings_RemoteClients_DifferentUser"	"Different user logged in"
"MusicAlbum_Album"	"Album"
"[english]MusicAlbum_Album"	"Album"
"MusicAlbum_Artist"	"Artist"
"[english]MusicAlbum_Artist"	"Artist"
"MusicAlbum_Play_Album"	"Mängi albumit"
"[english]MusicAlbum_Play_Album"	"Play Album"
"MusicAlbum_Play_Tracks"	"Mängi lugusid"
"[english]MusicAlbum_Play_Tracks"	"Play Tracks"
"MusicAlbum_Play_Next"	"Mängi järgmist"
"[english]MusicAlbum_Play_Next"	"Play Next"
"MusicAlbum_Play_Tracks_Next"	"Mängi järgmist lugu"
"[english]MusicAlbum_Play_Tracks_Next"	"Play Tracks Next"
"MusicAlbum_Add_To_Queue"	"Lisa järjekorda"
"[english]MusicAlbum_Add_To_Queue"	"Add to Queue"
"MusicAlbum_Add_Tracks_To_Queue"	"Lisa lood järjekorda"
"[english]MusicAlbum_Add_Tracks_To_Queue"	"Add Tracks to Queue"
"MusicAlbum_Show_In_System"	"Vaata albumit süsteemis"
"[english]MusicAlbum_Show_In_System"	"View Album in System"
"MusicAlbum_Refresh_Album"	"Värskenda albumit"
"[english]MusicAlbum_Refresh_Album"	"Refresh Album"
"MusicAlbum_Play_Track"	"Mängi lugu"
"[english]MusicAlbum_Play_Track"	"Play Track"
"MusicAlbum_Refresh_Track"	"Värskenda lugu"
"[english]MusicAlbum_Refresh_Track"	"Refresh Track"
"MusicAlbum_Footer_More"	"VEEL"
"[english]MusicAlbum_Footer_More"	"MORE"
"MusicAlbum_Footer_Play"	"MÄNGI"
"[english]MusicAlbum_Footer_Play"	"PLAY"
"MusicAlbum_And_Other_Artists"	"ja teised artistid"
"[english]MusicAlbum_And_Other_Artists"	"and other artists"
"MusicAlbum_Show_Entire_Album"	"Vaata kogu albumit"
"[english]MusicAlbum_Show_Entire_Album"	"View Entire Album"
"Music_Control_Music"	"MUUSIKA"
"[english]Music_Control_Music"	"MUSIC"
"Music_Control_System"	"SÜSTEEM"
"[english]Music_Control_System"	"SYSTEM"
"Music_Control_Browse_Music"	"Sirvi muusikat"
"[english]Music_Control_Browse_Music"	"Browse Music"
"Music_Control_Remove_Track_From_Queue"	"Eemalda lugu järjekorrast"
"[english]Music_Control_Remove_Track_From_Queue"	"Remove Track from Queue"
"Music_Control_Show_Track_In_System"	"Vaata lugu süsteemis"
"[english]Music_Control_Show_Track_In_System"	"View Track In System"
"Music_Control_Show_Album_In_UI"	"Vaata albumit"
"[english]Music_Control_Show_Album_In_UI"	"View Album"
"Music_Control_Browse_Queue"	"Vaata kogu järjekorda"
"[english]Music_Control_Browse_Queue"	"View Entire Queue"
"Music_Control_Clear_Queue"	"Tühjenda järjekord"
"[english]Music_Control_Clear_Queue"	"Clear Queue"
"Music_Transport_Browse_Music"	"Sirvi muusikat"
"[english]Music_Transport_Browse_Music"	"Browse Music"
"Music_Transport_View_Queue"	"Vaata järjekorda"
"[english]Music_Transport_View_Queue"	"View Queue"
"Music_Transport_X_Of_Y"	"{i:CurrentQueueEntry} / {i:QueueCount}"
"[english]Music_Transport_X_Of_Y"	"{i:CurrentQueueEntry} of {i:QueueCount}"
"Music_Transport_X_Tracks"	"{i:QueueCount} lugu"
"[english]Music_Transport_X_Tracks"	"{i:QueueCount} tracks"
"Music_Transport_No_Tracks"	"-"
"[english]Music_Transport_No_Tracks"	""
"Music_Transport_Footer_Pause"	"PEATA"
"[english]Music_Transport_Footer_Pause"	"PAUSE"
"Music_Transport_Footer_Play"	"MÄNGI"
"[english]Music_Transport_Footer_Play"	"PLAY"
"Music_Transport_Footer_More"	"VEEL"
"[english]Music_Transport_Footer_More"	"MORE"
"Music_Transport_Footer_Repeat"	"KORDA"
"[english]Music_Transport_Footer_Repeat"	"REPEAT"
"Music_Transport_Footer_Shuffle"	"SEGA"
"[english]Music_Transport_Footer_Shuffle"	"SHUFFLE"
"Music_Transport_Footer_Previous"	"EELMINE"
"[english]Music_Transport_Footer_Previous"	"PREVIOUS"
"Music_Transport_Footer_Next"	"JÄRGMINE"
"[english]Music_Transport_Footer_Next"	"NEXT"
"Music_Transport_Footer_Browse_Music"	"SIRVI MUUSIKAT"
"[english]Music_Transport_Footer_Browse_Music"	"BROWSE MUSIC"
"Music_Transport_Footer_Volume"	"HELITUGEVUS"
"[english]Music_Transport_Footer_Volume"	"VOLUME"
"Music_Transport_Footer_Done"	"VALMIS"
"[english]Music_Transport_Footer_Done"	"DONE"
"Music_Transport_Footer_PlayPause"	"MÄNGI / PEATA"
"[english]Music_Transport_Footer_PlayPause"	"PLAY / PAUSE"
"Music_Library_Setup"	"Muusika kogumiku ülesseadmine"
"[english]Music_Library_Setup"	"Music Library Setup"
"Music_Library_Header"	"Muusika"
"[english]Music_Library_Header"	"Music"
"Music_Library_Albums_Sort"	"Albumid"
"[english]Music_Library_Albums_Sort"	"Albums"
"Music_Library_Artists_Sort"	"Artistid"
"[english]Music_Library_Artists_Sort"	"Artists"
"Music_Library_Crawling_Header"	"Sinu muusika kogu loomine..."
"[english]Music_Library_Crawling_Header"	"Building your Music library..."
"Music_Library_Crawling_Directories"	"Kataloogid"
"[english]Music_Library_Crawling_Directories"	"Directories"
"Music_Library_Crawling_DirectoryCount"	"{i:DirectoriesCheckedCount}"
"[english]Music_Library_Crawling_DirectoryCount"	"{i:DirectoriesCheckedCount}"
"Music_Library_Crawling_Albums"	"Albumid"
"[english]Music_Library_Crawling_Albums"	"Albums"
"Music_Library_Crawling_AlbumCount"	"{i:AlbumCount}"
"[english]Music_Library_Crawling_AlbumCount"	"{i:AlbumCount}"
"Music_Library_Crawling_Tracks"	"Lood"
"[english]Music_Library_Crawling_Tracks"	"Tracks"
"Music_Library_Crawling_TrackCount"	"{i:TrackCount}"
"[english]Music_Library_Crawling_TrackCount"	"{i:TrackCount}"
"Music_Library_Crawling_Album_Header"	"Albumi indekseerimine"
"[english]Music_Library_Crawling_Album_Header"	"Crawling Album"
"Music_Library_Crawling_Album_Not_Possible_Label"	"... ei ole võimalik, kuna su muusika kogumikku alles luuakse."
"[english]Music_Library_Crawling_Album_Not_Possible_Label"	"... is not possible, because your Music library is still being built."
"Music_Library_Crawling_Header_DeletedAlbums_ProgressGathering"	"Albumeid ei saa enam hankida..."
"[english]Music_Library_Crawling_Header_DeletedAlbums_ProgressGathering"	"Gathering albums no longer available..."
"Music_Library_Crawling_Header_DeletedAlbums_ProgressDeleting"	"Albumeid ei saa enam kustutada..."
"[english]Music_Library_Crawling_Header_DeletedAlbums_ProgressDeleting"	"Removing albums no longer available..."
"Music_Library_Crawling_Header_DeletedArtists_ProgressGathering"	"Artiste ei saa enam hankida..."
"[english]Music_Library_Crawling_Header_DeletedArtists_ProgressGathering"	"Gathering artists no longer available..."
"Music_Library_Crawling_Header_DeletedArtists_ProgressDeleting"	"Artiste ei saa enam kustutada..."
"[english]Music_Library_Crawling_Header_DeletedArtists_ProgressDeleting"	"Removing artists no longer available..."
"Music_Library_Crawling_Header_DuplicateAlbums_Progress"	"Korduvate albumite kustutamine..."
"[english]Music_Library_Crawling_Header_DuplicateAlbums_Progress"	"Removing duplicate albums..."
"Music_Library_Setup_Menu_Label"	"Lisa muusika kogumik..."
"[english]Music_Library_Setup_Menu_Label"	"Add Music Library..."
"Music_Library_Setup_Title"	"Kogumiku ülesseadmine"
"[english]Music_Library_Setup_Title"	"Library Setup"
"Music_Library_Setup_Text"	"Milliseid katalooge soovid oma Steami muusika kogumikku kaasata?"
"[english]Music_Library_Setup_Text"	"Which directories would you like to include in your Steam Music library?"
"Music_Library_Setup_Add_Label"	"Lisa kataloog..."
"[english]Music_Library_Setup_Add_Label"	"Add a directory..."
"Music_Library_Setup_Add_ButtonLabel"	"+"
"[english]Music_Library_Setup_Add_ButtonLabel"	"+"
"Music_Library_Setup_Entry_Label"	"Alumine rida"
"[english]Music_Library_Setup_Entry_Label"	"Lowerline"
"Music_Library_Setup_Entry_ButtonLabel"	"-"
"[english]Music_Library_Setup_Entry_ButtonLabel"	"-"
"Music_Library_Setup_Select_To_Add_Library"	"Vali, et lisada kogumikku"
"[english]Music_Library_Setup_Select_To_Add_Library"	"Select to Add Library"
"Music_Library_Setup_Marked_For_Removal"	"Kataloog on märgitud eemaldamiseks"
"[english]Music_Library_Setup_Marked_For_Removal"	"Directory marked for removal"
"Music_Library_Setup_Mark_For_Removal"	" "
"[english]Music_Library_Setup_Mark_For_Removal"	" "
"Music_Library_Setup_Footer_Done"	"VALMIS"
"[english]Music_Library_Setup_Footer_Done"	"DONE"
"Music_Library_Setup_Footer_Cancel"	"LOOBU"
"[english]Music_Library_Setup_Footer_Cancel"	"CANCEL"
"Music_Library_Setup_Footer_Select"	"VALI"
"[english]Music_Library_Setup_Footer_Select"	"SELECT"
"Music_Library_Select_Directory_Header"	"Muusika kogumik"
"[english]Music_Library_Select_Directory_Header"	"Music Library"
"Music_Library_Select_Directory_Text"	"Vali kataloog, kus sa hoiad oma muusikat."
"[english]Music_Library_Select_Directory_Text"	"Select a directory in which you store music."
"Music_Library_Footer_More"	"VALI"
"[english]Music_Library_Footer_More"	"SELECT"
"Music_Library_Footer_Play"	"MÄNGI"
"[english]Music_Library_Footer_Play"	"PLAY"
